ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* README.md
* app\
* app\build.gradle
* app\libs\
* app\libs\Baidu-Frontia-Android-2.0.7.jar
* app\libs\baidumapapi_v2_1_1.jar
* app\libs\easemobchat_2.1.0.jar
* app\libs\locSDK_3.3.jar
* app\libs\universal-image-loader-1.9.2.jar
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\ccxt\
* app\src\main\java\com\ccxt\whl\
* app\src\main\java\com\ccxt\whl\Constant.java
* app\src\main\java\com\ccxt\whl\DemoApplication.java
* app\src\main\java\com\ccxt\whl\activity\
* app\src\main\java\com\ccxt\whl\activity\AddContactActivity.java
* app\src\main\java\com\ccxt\whl\activity\AlertDialog.java
* app\src\main\java\com\ccxt\whl\activity\BaiduMapActivity.java
* app\src\main\java\com\ccxt\whl\activity\BaseActivity.java
* app\src\main\java\com\ccxt\whl\activity\BlacklistActivity.java
* app\src\main\java\com\ccxt\whl\activity\ChatActivity.java
* app\src\main\java\com\ccxt\whl\activity\ChatAllHistoryFragment.java
* app\src\main\java\com\ccxt\whl\activity\ChatHistoryFragment.java
* app\src\main\java\com\ccxt\whl\activity\ContactlistFragment.java
* app\src\main\java\com\ccxt\whl\activity\ContextMenu.java
* app\src\main\java\com\ccxt\whl\activity\DiagnoseActivity.java
* app\src\main\java\com\ccxt\whl\activity\ExitGroupDialog.java
* app\src\main\java\com\ccxt\whl\activity\ForwardMessageActivity.java
* app\src\main\java\com\ccxt\whl\activity\GroupDetailsActivity.java
* app\src\main\java\com\ccxt\whl\activity\GroupPickContactsActivity.java
* app\src\main\java\com\ccxt\whl\activity\GroupSimpleDetailActivity.java
* app\src\main\java\com\ccxt\whl\activity\GroupsActivity.java
